Country/Area,Good,Child Labor,Forced Labor,Forced Child Labor
Afghanistan,Bricks,1,1,1
Afghanistan,Carpets,1,0,0
Afghanistan,Coal,1,0,0
Afghanistan,Poppies,1,0,0
Afghanistan,Salt,1,0,0
Angola,Diamonds,1,1,0
Argentina,Bricks,1,0,0
Argentina,Cotton,1,0,0
Argentina,Garlic,1,0,0
Argentina,Garments,1,1,1
Argentina,Grapes,1,0,0
Argentina,Olives,1,0,0
Argentina,Strawberries,1,0,0
Argentina,Tobacco,1,0,0
Argentina,Tomatoes,1,0,0
Argentina,Yerba Mate (stimulant plant),1,0,0
Azerbaijan,Cotton,1,0,0
Bangladesh,Bidis (hand-rolled cigarettes),1,0,0
Bangladesh,Bricks,1,0,0
Bangladesh,Dried Fish,1,1,1
Bangladesh,Footwear,1,0,0
Bangladesh,Furniture (steel),1,0,0
Bangladesh,Garments,1,1,0
Bangladesh,Glass,1,0,0
Bangladesh,Jute (Textiles),1,0,0
Bangladesh,Leather,1,0,0
Bangladesh,Matches,1,0,0
Bangladesh,Poultry,1,0,0
Bangladesh,Salt,1,0,0
Bangladesh,Shrimp,1,0,0
Bangladesh,Soap,1,0,0
Bangladesh,Textiles,1,0,0
Belarus,Furniture,0,1,0
Belarus,Lumber,0,1,0
Belize,Bananas,1,0,0
Belize,Citrus Fruits,1,0,0
Belize,Sugarcane,1,0,0
Benin,Cotton,1,1,1
Benin,Granite (crushed),1,0,0
Bolivia,Brazil Nuts/Chestnuts,1,1,1
Bolivia,Bricks,1,0,0
Bolivia,Cattle,1,1,0
Bolivia,Coca (stimulant plant),1,0,0
Bolivia,Corn,1,1,0
Bolivia,Gold,1,0,0
Bolivia,Lead,1,0,0
Bolivia,Peanuts,0,1,0
Bolivia,Silver,1,0,0
Bolivia,Sugarcane,1,1,1
Bolivia,Tin,1,0,0
Bolivia,Zinc,1,0,0
Brazil,Aáa° Berries,1,0,0
Brazil,Bananas,1,0,0
Brazil,Beef,1,0,0
Brazil,Bricks,1,0,0
Brazil,Cashews,1,0,0
Brazil,Cattle,1,1,0
Brazil,Ceramics,1,0,0
Brazil,Charcoal,1,1,0
Brazil,Cocoa,1,0,0
Brazil,Coffee,1,1,0
Brazil,Corn,1,0,0
Brazil,Cotton,1,0,0
Brazil,Fish,1,0,0
Brazil,Footwear,1,0,0
Brazil,Garments,0,1,0
Brazil,Hogs,1,0,0
Brazil,Manioc/Cassava,1,0,0
Brazil,Pineapples,1,0,0
Brazil,Poultry,1,0,0
Brazil,Rice,1,0,0
Brazil,Sheep,1,0,0
Brazil,Sisal,1,0,0
Brazil,Sugarcane,1,1,0
Brazil,Timber,0,1,0
Brazil,Tobacco,1,0,0
Burkina Faso,Cotton,1,1,1
Burkina Faso,Gold,1,1,1
Burkina Faso,Granite,1,0,0
Burma,Bamboo,1,1,1
Burma,"Beans (green, soy, yellow)",1,1,1
Burma,Bricks,1,1,1
Burma,Fish,0,1,0
Burma,Garments,1,1,0
Burma,Jade,1,1,0
Burma,Palm Thatch,0,1,0
Burma,Rice,1,1,1
Burma,Rubber,1,1,1
Burma,Rubies,1,1,0
Burma,Sesame,0,1,0
Burma,Shrimp,0,1,0
Burma,Sugarcane,1,1,1
Burma,Sunflowers,0,1,0
Burma,Teak,1,1,1
Cambodia,Alcoholic Beverages,1,0,0
Cambodia,Bovines,1,0,0
Cambodia,Bricks,1,1,1
Cambodia,Fish,1,0,0
Cambodia,Manioc/Cassava,1,0,0
Cambodia,Meat,1,0,0
Cambodia,Rubber,1,0,0
Cambodia,Shrimp,1,0,0
Cambodia,Sugarcane,1,0,0
Cambodia,Textiles,1,0,0
Cambodia,Timber,1,0,0
Cambodia,Tobacco,1,0,0
Cameroon,Cocoa,1,0,0
Cameroon,Gold,1,0,0
Central African Republic,Diamonds,1,0,0
Central African Republic,Gold,1,0,0
Chad,Cattle,1,0,0
Chad,Gold,0,1,0
China,Aluminum,0,1,0
China,Artificial Flowers,0,1,0
China,Bricks,1,1,1
China,Caustic Soda,0,1,0
China,Christmas Decorations,0,1,0
China,Coal,0,1,0
China,Cotton,1,1,1
China,Electronics,1,1,1
China,Fireworks,1,1,0
China,Fish,0,1,0
China,Footwear,0,1,0
China,Garments,0,1,0
China,Gloves,0,1,0
China,Hair Products,0,1,0
China,Jujubes,0,1,0
China,Metallurgical Grade Silicon,0,1,0
China,Nails,0,1,0
China,Polysilicon,0,1,0
China,Polyvinyl Chloride,0,1,0
China,Squid,0,1,0
China,Textiles,1,1,0
China,Thread/Yarn,0,1,0
China,Tomato Products,0,1,0
China,Toys,1,1,1
Colombia,Bricks (clay),1,0,0
Colombia,Coal,1,0,0
Colombia,Coca (stimulant plant),1,1,1
Colombia,Coffee,1,0,0
Colombia,Emeralds,1,0,0
Colombia,Fruits (Pome and Stone) ,1,0,0
Colombia,Gold,1,0,0
Colombia,Grapes,1,0,0
Colombia,Pornography,1,0,0
Colombia,Sugarcane,1,0,0
Costa Rica,Cattle,1,0,0
Costa Rica,Coffee,1,0,0
Cìte d'Ivoire,Cocoa,1,1,1
Cìte d'Ivoire,Coffee,1,1,1
Democratic Republic of the Congo,Cobalt Ore (heterogenite),1,1,0
Democratic Republic of the Congo,Copper Ore,1,0,0
Democratic Republic of the Congo,Diamonds,1,0,0
Democratic Republic of the Congo,Gold,1,1,1
Democratic Republic of the Congo,Tantalum Ore (coltan),1,1,1
Democratic Republic of the Congo,Tin Ore (cassiterite),1,1,1
Democratic Republic of the Congo,Tungsten Ore (wolframite),1,1,1
Dominican Republic,Baked Goods,1,0,0
Dominican Republic,Coffee,1,0,0
Dominican Republic,Rice,1,0,0
Dominican Republic,Sugarcane,1,1,0
Dominican Republic,Tomatoes,1,0,0
Ecuador,Bananas,1,0,0
Ecuador,Bovines,1,0,0
Ecuador,Bricks,1,0,0
Ecuador,Flowers,1,0,0
Ecuador,Gold,1,0,0
Ecuador,Hogs,1,0,0
Ecuador,Poultry,1,0,0
Ecuador,Rice,1,0,0
Egypt,Bricks,1,0,0
Egypt,Cotton,1,0,0
Egypt,Stones (limestone),1,0,0
El Salvador,Baked Goods,1,0,0
El Salvador,Cattle,1,0,0
El Salvador,Cereal Grains,1,0,0
El Salvador,Coffee,1,0,0
El Salvador,Fireworks,1,0,0
El Salvador,Shellfish,1,0,0
El Salvador,Sugarcane,1,0,0
Eswatini,Bovines,1,0,0
Ethiopia,Cattle,1,0,0
Ethiopia,Gold,1,0,0
Ethiopia,Khat (stimulant),1,0,0
Ethiopia,Textiles (hand-woven),1,1,1
Ghana,Bovines,1,0,0
Ghana,Cocoa,1,0,0
Ghana,Fish,1,1,1
Ghana,Gold,1,0,0
Ghana,Rice,1,0,0
Ghana,Textiles,1,0,0
Ghana,Tilapia (fish),1,1,1
Guatemala,Broccoli,1,0,0
Guatemala,Coffee,1,0,0
Guatemala,Corn,1,0,0
Guatemala,Fireworks,1,0,0
Guatemala,Gravel (crushed stones),1,0,0
Guatemala,Sugarcane,1,0,0
Guinea,Cashews,1,0,0
Guinea,Cocoa,1,0,0
Guinea,Coffee,1,0,0
Guinea,Diamonds,1,0,0
Guinea,Gold,1,0,0
Honduras,Coffee,1,0,0
Honduras,Lobsters,1,0,0
Honduras,Melons,1,0,0
India,Bidis (hand-rolled cigarettes),1,0,0
India,Brassware,1,0,0
India,Bricks,1,1,1
India,Carpets,1,1,0
India,Cotton,1,0,0
India,Cottonseed (hybrid),1,1,1
India,Embellished Textiles,1,1,1
India,Fireworks,1,0,0
India,Footwear,1,0,0
India,Garments,1,1,1
India,Gems,1,0,0
India,Glass Bangles,1,0,0
India,Incense (agarbatti),1,0,0
India,Leather Goods/Accessories,1,0,0
India,Locks,1,0,0
India,Matches,1,0,0
India,Mica,1,0,0
India,Recovered Metals (electronic waste),1,0,0
India,Rice,1,1,1
India,Sandstone,1,1,0
India,Shrimp,0,1,0
India,Silk Fabric,1,0,0
India,Silk Thread,1,0,0
India,Soccer Balls,1,0,0
India,Stones,1,1,1
India,Sugarcane,1,1,0
India,Tea,0,1,0
India,Thread/Yarn,1,1,0
Indonesia,Fish,1,1,0
Indonesia,Footwear (sandals),1,0,0
Indonesia,Gold,1,0,0
Indonesia,Nickel,0,1,0
Indonesia,Palm Fruit,1,1,0
Indonesia,Rubber,1,0,0
Indonesia,Tin,1,0,0
Indonesia,Tobacco,1,0,0
Iran,Bricks,1,0,0
Iran,Carpets,1,0,0
Kazakhstan,Cotton,1,1,0
Kenya,Cattle,1,0,0
Kenya,Coffee,1,0,0
Kenya,Fish,1,0,0
Kenya,Gold,1,0,0
Kenya,Khat/Miraa (stimulant plant),1,0,0
Kenya,Rice,1,0,0
Kenya,Sand,1,0,0
Kenya,Sisal,1,0,0
Kenya,Stones,1,0,0
Kenya,Sugarcane,1,0,0
Kenya,Tea,1,0,0
Kenya,Tobacco,1,0,0
Kyrgyz Republic,Cotton,1,0,0
Kyrgyz Republic,Tobacco,1,0,0
Lebanon,Potatoes,1,0,0
Lebanon,Tobacco,1,0,0
Lesotho,Cattle,1,0,0
Liberia,Diamonds,1,0,0
Liberia,Rubber,1,0,0
Madagascar,Mica,1,0,0
Madagascar,Sapphires,1,0,0
Madagascar,Stones,1,0,0
Madagascar,Vanilla,1,0,0
Malawi,Tea,1,0,0
Malawi,Tobacco,1,1,1
Malaysia,Electronics,0,1,0
Malaysia,Garments,0,1,0
Malaysia,Palm Fruit,1,1,0
Malaysia,Rubber Gloves,0,1,0
Mali,Cotton,1,0,0
Mali,Gold,1,0,0
Mali,Rice,1,1,1
Mauritania,Cattle,1,0,0
Mauritania,Goats,1,0,0
Mauritius,Garments,0,1,0
Mexico,Beans (green beans),1,0,0
Mexico,Cattle,1,0,0
Mexico,Chile Peppers,1,1,0
Mexico,Coffee,1,0,0
Mexico,Cucumbers,1,0,0
Mexico,Eggplants,1,0,0
Mexico,Garments,1,0,0
Mexico,Leather Goods/Accessories,1,0,0
Mexico,Melons,1,0,0
Mexico,Onions,1,0,0
Mexico,Poppies,1,0,0
Mexico,Pornography,1,0,0
Mexico,Sugarcane,1,0,0
Mexico,Tobacco,1,0,0
Mexico,Tomatoes,1,1,0
Mongolia,Coal,1,0,0
Mongolia,Gold,1,0,0
Mozambique,Tobacco,1,0,0
Nepal,Bricks,1,1,1
Nepal,Carpets,1,1,1
Nepal,Embellished Textiles,1,1,1
Nepal,Stones,1,1,1
Nicaragua,Bananas,1,0,0
Nicaragua,Coffee,1,0,0
Nicaragua,Gold,1,0,0
Nicaragua,Gravel (crushed stones),1,0,0
Nicaragua,Shellfish,1,0,0
Nicaragua,Stones (pumice),1,0,0
Nicaragua,Tobacco,1,0,0
Niger,Cattle,0,1,0
Niger,Gold,1,0,0
Niger,Gypsum (mineral),1,0,0
Niger,Salt,1,0,0
Niger,Trona (mineral),1,0,0
Nigeria,Cocoa,1,1,1
Nigeria,Gold,1,0,0
Nigeria,Granite,1,1,1
Nigeria,Gravel (crushed stones),1,1,1
Nigeria,Manioc/Cassava,1,0,0
Nigeria,Sand,1,0,0
North Korea,Bricks,0,1,0
North Korea,Cement,0,1,0
North Korea,Coal,0,1,0
North Korea,Gold,0,1,0
North Korea,Iron,0,1,0
North Korea,Textiles,0,1,0
North Korea,Timber,0,1,0
Pakistan,Baked Goods,1,0,0
Pakistan,Bovines,1,0,0
Pakistan,Bricks,1,1,1
Pakistan,Carpets,1,1,1
Pakistan,Coal,1,1,1
Pakistan,Cotton,0,1,0
Pakistan,Dairy Products,1,0,0
Pakistan,Electronics,1,0,0
Pakistan,Furniture,1,0,0
Pakistan,Garments,1,0,0
Pakistan,Glass Bangles,1,0,0
Pakistan,Leather,1,0,0
Pakistan,Rice,1,0,0
Pakistan,Sugarcane,0,1,0
Pakistan,Surgical Instruments,1,0,0
Pakistan,Textiles,1,0,0
Pakistan,Wheat,0,1,0
Panama,Coffee,1,0,0
Panama,Melons,1,0,0
Paraguay,Beans ,1,0,0
Paraguay,Bricks,1,0,0
Paraguay,Cabbages,1,0,0
Paraguay,Carrots,1,0,0
Paraguay,Cattle,1,1,0
Paraguay,Corn,1,0,0
Paraguay,Fish,1,0,0
Paraguay,Goats,1,0,0
Paraguay,Hogs,1,0,0
Paraguay,Lettuce,1,0,0
Paraguay,Manioc/Cassava,1,0,0
Paraguay,Melons,1,0,0
Paraguay,Onions,1,0,0
Paraguay,Peanuts,1,0,0
Paraguay,Peppers,1,0,0
Paraguay,Pornography,1,0,0
Paraguay,Poultry,1,0,0
Paraguay,Sesame,1,0,0
Paraguay,Sheep,1,0,0
Paraguay,Stones (limestone),1,0,0
Paraguay,Sugarcane,1,0,0
Paraguay,Sweet Potatoes,1,0,0
Paraguay,Tomatoes,1,0,0
Paraguay,Yerba Mate (stimulant plant),1,0,0
Peru,Brazil Nuts/Chestnuts,0,1,0
Peru,Bricks,1,0,0
Peru,Coca (stimulant plant),1,0,0
Peru,Fireworks,1,0,0
Peru,Fish,1,0,0
Peru,Gold,1,1,0
Peru,Timber,0,1,0
Philippines,Bananas,1,0,0
Philippines,Coconuts,1,0,0
Philippines,Corn,1,0,0
Philippines,Fashion Accessories,1,0,0
Philippines,Fish,1,0,0
Philippines,Gold,1,0,0
Philippines,Hogs,1,0,0
Philippines,Pornography,1,0,0
Philippines,Pyrotechnics,1,0,0
Philippines,Rice,1,0,0
Philippines,Rubber,1,0,0
Philippines,Sugarcane,1,0,0
Philippines,Tobacco,1,0,0
Russia,Bricks,0,1,0
Russia,Pornography,1,1,1
Russia,Timber,0,1,0
Rwanda,Tea,1,0,0
Senegal,Gold,1,0,0
Sierra Leone,Cocoa,1,0,0
Sierra Leone,Coffee,1,0,0
Sierra Leone,Diamonds,1,1,1
Sierra Leone,Granite,1,0,0
Sierra Leone,Palm Fruit,1,0,0
South Sudan,Cattle,1,1,1
Sudan,Gold,1,0,0
Suriname,Gold,1,0,0
Taiwan,Fish,0,1,0
Tajikistan,Cotton,1,1,1
Tanzania,Cattle,1,0,0
Tanzania,Cloves,1,0,0
Tanzania,Coffee,1,0,0
Tanzania,Gold,1,0,0
Tanzania,Nile Perch (fish),1,0,0
Tanzania,Rice,1,0,0
Tanzania,Sisal,1,0,0
Tanzania,Stones,1,0,0
Tanzania,Tanzanite (gems),1,0,0
Tanzania,Tea,1,0,0
Tanzania,Tobacco,1,0,0
Thailand,Fish,0,1,0
Thailand,Garments,1,1,1
Thailand,Pornography,1,0,0
Thailand,Shrimp,0,1,0
Thailand,Sugarcane,1,0,0
Turkey (TÅrkiye),Citrus Fruits,1,0,0
Turkey (TÅrkiye),Cotton,1,0,0
Turkey (TÅrkiye),Cumin,1,0,0
Turkey (TÅrkiye),Footwear,1,0,0
Turkey (TÅrkiye),Furniture,1,0,0
Turkey (TÅrkiye),Garments,1,0,0
Turkey (TÅrkiye),Hazelnuts,1,0,0
Turkey (TÅrkiye),Peanuts,1,0,0
Turkey (TÅrkiye),Pulses (legumes),1,0,0
Turkey (TÅrkiye),Sugar Beets,1,0,0
Turkmenistan,Cotton,1,1,0
Uganda,Bricks,1,0,0
Uganda,Cattle,1,0,0
Uganda,Charcoal,1,0,0
Uganda,Coffee,1,0,0
Uganda,Fish,1,0,0
Uganda,Gold,1,0,0
Uganda,Rice,1,0,0
Uganda,Sand,1,0,0
Uganda,Stones,1,0,0
Uganda,Sugarcane,1,0,0
Uganda,Tea,1,0,0
Uganda,Tobacco,1,0,0
Uganda,Vanilla,1,0,0
Ukraine,Amber,1,0,0
Ukraine,Coal,1,0,0
Ukraine,Pornography,1,0,0
Uzbekistan,Silk Cocoons,0,1,0
Venezuela,Gold,1,1,0
Vietnam,Bricks,1,0,0
Vietnam,Cashews,1,0,0
Vietnam,Coffee,1,0,0
Vietnam,Fish,1,0,0
Vietnam,Footwear,1,0,0
Vietnam,Furniture,1,0,0
Vietnam,Garments,1,1,0
Vietnam,Leather,1,0,0
Vietnam,Pepper,1,0,0
Vietnam,Rice,1,0,0
Vietnam,Rubber,1,0,0
Vietnam,Sugarcane,1,0,0
Vietnam,Tea,1,0,0
Vietnam,Textiles,1,0,0
Vietnam,Timber,1,0,0
Vietnam,Tobacco,1,0,0
Yemen,Fish,1,0,0
Zambia,Cattle,1,0,0
Zambia,Copper Ore,1,0,0
Zambia,Cotton,1,0,0
Zambia,Gems,1,0,0
Zambia,Manganese,1,0,0
Zambia,Stones,1,0,0
Zambia,Tobacco,1,0,0
Zimbabwe,Gold,1,0,0
Zimbabwe,Lithium,1,0,0
Zimbabwe,Sugarcane,1,0,0
Zimbabwe,Tobacco,1,0,0
